Summary,Issue key,Issue id,Parent id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project description,Project url,Priority,Resolution,Assignee,Reporter,Creator,Created,Updated,Last Viewed,Resolved,Affects Version/s,Fix Version/s,Component/s,Due Date,Votes,Labels,Labels,Description,Environment,Watchers,Watchers,Watchers,Watchers,Watchers,Watchers,Watchers,Watchers,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Original Estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Outward issue link (Cloners),Attachment,Attachment,Attachment,Attachment,Attachment,Attachment,Custom field (Acceptance Criteria),Custom field (Account),Custom field (Additional Assignee),Custom field (Additional Assignee),Custom field (Additional Assignee),Custom field (Additional Assignee),Custom field (Additional Assignee),Custom field (Additional Assignee),Custom field (Additional Assignee),Custom field (Aldon),Custom field (Back Out Plan),Custom field (Begin Date),Custom field (Business Approval Date),Custom field (Business Approval Intake),Custom field (Business Owner),Custom field (Business Priority Story),Custom field (Business Priority Task),Custom field (CAB Approval Date),Custom field (Code Review assignment date),Custom field (Company),Custom field (Conditions),Custom field (Confidence),Custom field (Cost Estimate),Custom field (Cucumber Scenario),Custom field (Cucumber Test Type),Custom field (Dataset values),Custom field (Department),Custom field (Departments),Custom field (Developer),Custom field (Director),Custom field (Effort),Custom field (Emergency Approved),Custom field (End Date),Custom field (Epic Colour),Custom field (Epic Link),Custom field (Epic Name),Custom field (Epic Status),Custom field (Executive Sponsor),Custom field (Flagged),Custom field (Generic Test Definition),Custom field (Genesis),Custom field (HelpDesk),Custom field (IT Approval Date),Custom field (IT Approval Intake),Custom field (IT Leader Approval Date),Custom field (IT Owner),Custom field (IT Testing Approval Date),Custom field (ITR),Custom field (Impact),Custom field (Impacted Departments),Custom field (Iteration),Custom field (Manual Test Steps),Custom field (Organization),Custom field (Original story points),Custom field (Owning Department),Custom field (Parent Link),Custom field (Pre-Condition Type),Custom field (Pre-Conditions association with a Test),Custom field (Production Install Date),Custom field (Progress Notes),Custom field (Progress Update),Custom field (QA/IT Testing in Progress Date),Custom field (Quantitative Value/KPIs),Custom field (RICE Score),Custom field (Rank),Custom field (Reach),Custom field (Ready for QA/IT Testing Date),Custom field (Ready for Roll Back Date),Custom field (Request Validation),Custom field (Requirement Status),Custom field (Revision),Custom field (Roll Back HDT #),Custom field (Roll out plan),Custom field (SQL Assignee VP),Sprint,Custom field (Steps Count),Custom field (Story Points),Custom field (Strategic Goal),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field (Team),Custom field (Team Role),Custom field (Test Count),Custom field (Test Environments),Custom field (Test Execution Defects),Custom field (Test Execution Status),Custom field (Test Plan),Custom field (Test Plan Status),Custom field (Test Plan Tests Filter),Custom field (Test Plans associated with a Test),Custom field (Test Repository Path),Custom field (Test Set Status),Custom field (Test Sets association with a Test),Custom field (Test Type),Custom field (TestRunStatus),Custom field (Tests associated with a Test Plan),Custom field (Tests association with a Pre-Condition),Custom field (Tests association with a Test Execution),Custom field (Tests association with a Test Set),Custom field (Time In Status),Custom field (UAT Testing Approval Date),Custom field (Uninstall Date),Custom field (XX_Depart_Swift),Custom field (XX_Department Assignee),Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment
AI Data Analyst Framework,BI-974,96554,,Epic,Backlog,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,,Ty_hayes@swifttrans.com,Ty_hayes@swifttrans.com,Ty_hayes@swifttrans.com,04/Aug/25 12:57 PM,04/Aug/25 12:57 PM,04/Aug/25 12:57 PM,,,,,,0,,,"||{color:#172b4d}*Discovery Checklist*{color}| |
|*Status*|*Criteria to move to next status*|
|Ready| * Description required fields completed
 * Business owner identified|
|Define| * Quantitative value statements/KPIs added
 * Affected departments/stakeholders needed to write high-level requirements identified. (Tableau Report Champions needed if position user count > 20)|
|Share| * Report idea presented to BI Team
 * Alternate solutions and recommended approach if applicable.
 * Consensus to move forward to Report
 * Priority in Report list set|
|Schedule| * Project scheduled in roadmap.|
|Design| * Create Data Source
 * Design Tableau Report
 * Time and Cost Estimate|
|Approve| * User Testing 
 * Report Approved
 * Training plan established|
|Done| * Report Published |
|Track| * 30/60/90 Report Tracking Review Subtasks.
 * Review current results on report vs business owners intake established goal. 
 ** Report Usage
 ** Metric Goals and KPI success (Compared to the original intake goal.)|


 
||{color:#172b4d}*RICE Scoring* {color}|Description|Response|
|{*}R{*}each{color:#de350b}*{color}|_<number of report users/per (day or week)>{color:#de350b}*{color}_| |
|{*}I{*}mpact{color:#de350b}*{color}|_<Business Impact: massive (3), high (2), medium (1), low (0.5), minimal (0.25)>{color:#de350b}*{color}_| |
|{*}C{*}onfidence|_<Developer Confidence: high (100%), medium (80%), low (50%)>_| |
|{*}E{*}ffort|_Developer Efforts: 1 person 3 weeks = 120 hours_| |
|*RICE* score|(Reach x Impact x Confidence) / Effort    | |

 
||*{color:#172b4d}Information for Development Team{color}*||
|*Brief description of report needed{color:#de350b}*{color}*|
| |
|*Quantitative value statements/KPIs*  *{color:#de350b}*{color}*|
|What is the key strategic business goal/initiative/purpose of the report? 
 
What are the business outcomes we're striving for these initiatives? 
 
What metrics and KPIs can help us track out progress on these business outcomes?
 
Who will be using the report?
 
Current tools utilized. AS400 screen options, AS400 reporting and/or any other reports.
 
 
|
",,Ty_hayes@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,ghx-label-1,,AI Data Analyst Framework,,,,,No,,,,,,,,,,,[],,,,,,,,,,,,,"0|i0ctjs:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":96554,""testStatuses"":[]}",,,,,,,,,,,,,,2678400.0,,,,,,,,,,,,,,,,,,
Jira AI / MCP Server,BI-973,96553,,Epic,Backlog,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,,Ty_hayes@swifttrans.com,Ty_hayes@swifttrans.com,Ty_hayes@swifttrans.com,04/Aug/25 12:55 PM,04/Aug/25 12:55 PM,04/Aug/25 12:55 PM,,,,,,0,,,"||{color:#172b4d}*Discovery Checklist*{color}| |
|*Status*|*Criteria to move to next status*|
|Ready| * Description required fields completed
 * Business owner identified|
|Define| * Quantitative value statements/KPIs added
 * Affected departments/stakeholders needed to write high-level requirements identified. (Tableau Report Champions needed if position user count > 20)|
|Share| * Report idea presented to BI Team
 * Alternate solutions and recommended approach if applicable.
 * Consensus to move forward to Report
 * Priority in Report list set|
|Schedule| * Project scheduled in roadmap.|
|Design| * Create Data Source
 * Design Tableau Report
 * Time and Cost Estimate|
|Approve| * User Testing 
 * Report Approved
 * Training plan established|
|Done| * Report Published |
|Track| * 30/60/90 Report Tracking Review Subtasks.
 * Review current results on report vs business owners intake established goal. 
 ** Report Usage
 ** Metric Goals and KPI success (Compared to the original intake goal.)|


 
||{color:#172b4d}*RICE Scoring* {color}|Description|Response|
|{*}R{*}each{color:#de350b}*{color}|_<number of report users/per (day or week)>{color:#de350b}*{color}_| |
|{*}I{*}mpact{color:#de350b}*{color}|_<Business Impact: massive (3), high (2), medium (1), low (0.5), minimal (0.25)>{color:#de350b}*{color}_| |
|{*}C{*}onfidence|_<Developer Confidence: high (100%), medium (80%), low (50%)>_| |
|{*}E{*}ffort|_Developer Efforts: 1 person 3 weeks = 120 hours_| |
|*RICE* score|(Reach x Impact x Confidence) / Effort    | |

 
||*{color:#172b4d}Information for Development Team{color}*||
|*Brief description of report needed{color:#de350b}*{color}*|
| |
|*Quantitative value statements/KPIs*  *{color:#de350b}*{color}*|
|What is the key strategic business goal/initiative/purpose of the report? 
 
What are the business outcomes we're striving for these initiatives? 
 
What metrics and KPIs can help us track out progress on these business outcomes?
 
Who will be using the report?
 
Current tools utilized. AS400 screen options, AS400 reporting and/or any other reports.
 
 
|
",,Ty_hayes@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,ghx-label-11,,Jira MCP Server,,,,,No,,,,,,,,,,,[],,,,,,,,,,,,,"0|i0ctjk:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":96553,""testStatuses"":[]}",,,,,,,,,,,,,,2678400.0,,,,,,,,,,,,,,,,,,
Validate results from Ops Metrics data,BI-972,96552,,Epic,Backlog,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,,,Ty_hayes@swifttrans.com,Ty_hayes@swifttrans.com,04/Aug/25 12:46 PM,04/Aug/25 12:46 PM,04/Sep/25 10:24 AM,,,,,,0,,,"||{color:#172b4d}*Discovery Checklist*{color}| |
|*Status*|*Criteria to move to next status*|
|Ready| * Description required fields completed
 * Business owner identified|
|Define| * Quantitative value statements/KPIs added
 * Affected departments/stakeholders needed to write high-level requirements identified. (Tableau Report Champions needed if position user count > 20)|
|Share| * Report idea presented to BI Team
 * Alternate solutions and recommended approach if applicable.
 * Consensus to move forward to Report
 * Priority in Report list set|
|Schedule| * Project scheduled in roadmap.|
|Design| * Create Data Source
 * Design Tableau Report
 * Time and Cost Estimate|
|Approve| * User Testing 
 * Report Approved
 * Training plan established|
|Done| * Report Published |
|Track| * 30/60/90 Report Tracking Review Subtasks.
 * Review current results on report vs business owners intake established goal. 
 ** Report Usage
 ** Metric Goals and KPI success (Compared to the original intake goal.)|


 
||{color:#172b4d}*RICE Scoring* {color}|Description|Response|
|{*}R{*}each{color:#de350b}*{color}|_<number of report users/per (day or week)>{color:#de350b}*{color}_| |
|{*}I{*}mpact{color:#de350b}*{color}|_<Business Impact: massive (3), high (2), medium (1), low (0.5), minimal (0.25)>{color:#de350b}*{color}_| |
|{*}C{*}onfidence|_<Developer Confidence: high (100%), medium (80%), low (50%)>_| |
|{*}E{*}ffort|_Developer Efforts: 1 person 3 weeks = 120 hours_| |
|*RICE* score|(Reach x Impact x Confidence) / Effort    | |

 
||*{color:#172b4d}Information for Development Team{color}*||
|*Brief description of report needed{color:#de350b}*{color}*|
| |
|*Quantitative value statements/KPIs*  *{color:#de350b}*{color}*|
|What is the key strategic business goal/initiative/purpose of the report? 
 
What are the business outcomes we're striving for these initiatives? 
 
What metrics and KPIs can help us track out progress on these business outcomes?
 
Who will be using the report?
 
Current tools utilized. AS400 screen options, AS400 reporting and/or any other reports.
 
 
|
",,Ty_hayes@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,ghx-label-6,,Validate results from Ops Metrics data,,,,,No,,,,,,,,,,,[],,,,,,,,,,,,,"0|i0cqef:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":96552,""testStatuses"":[]}",,,,,,,,,,,,,,2678400.0,,,,,,,,,,,,,,,,,,
Container Pools Updates,BI-971,96455,,Task,In Review,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,,T_green@swifttrans.com,T_green@swifttrans.com,T_green@swifttrans.com,04/Aug/25 11:13 AM,29/Aug/25 2:09 PM,04/Sep/25 10:24 AM,,,,,,0,BI-Top3,,"Evan and Jacob Brorson asked to be able to update the Container Pools report.  The first addition is to add in a Region based upon a Rail Market Outgate.  They will need to put that matrix together and let me know.  In the mean time I believe I'll need to bring in SIS data into the data source.

The second item is to bring in the tracking location of the chassis that is attached to each container.  This will only be good for the West and Central regions since that is the only place we have Swift privately owned chassis we can track.  Look into SkyBitz data.

The third item is to bring in SIS data to find the last Outgate date for each container, and then add a metric for Days Since Last Outgate.",,T_green@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jacob_brorson@swifttrans.com,0,0,,,,,,,,,,,Intermodal,,,,,,,,,,,,,No,,,,,,,,,,,[],,,,,,,,"Added outgate date for each container, calculated field for days since last outgate, calculated fields for region and market based upon destination ramp, as well as the tracking info for chassis.  Sent to Jake for review.",,,,,"0|i0chbm:w",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":96455,""testStatuses"":[]}",,,,,,,,,,,,,,2592000.0,,,,,"18/Aug/25 11:06 AM;T_green@swifttrans.com;Added outgate date for each container, calculated field for days since last outgate, calculated fields for region and market based upon destination ramp, as well as the tracking info for chassis.  Sent to Jake for review.;;;","18/Aug/25 11:09 AM;T_green@swifttrans.com;Jake came back with concerns that not all containers have a chassis with them.  Will need to review the data with him.  May be a timing issue.;;;","18/Aug/25 11:55 AM;T_green@swifttrans.com;Reviewed the report with Jacob and pointed out that the majority of the missing chassis' are most likely containers that have been outbound loaded already and are in the in-between phase.  He's going to play around with it some more with that in mind and see if there is anything else to bring up that I might need to change.;;;","21/Aug/25 3:48 PM;T_green@swifttrans.com;Made small tweak to the workflow to sort the last record for each container to be off of early_appt_ts unless it's '9999-12-31' then using notify_ts.  This will fix the 7 records that Jacob brought to my attention today that didn't make sense on the report because the outgate and notify was 5+ years prior.;;;","28/Aug/25 9:14 AM;T_green@swifttrans.com;Jacob came back asking for the UNKNOWN, AZ destination ramp to be removed.  Will need to eliminate the outgate timestamps with '9999-12-31' to do so.;;;","29/Aug/25 2:09 PM;T_green@swifttrans.com;Made changes and double checked that it's displaying what is useful to the IMOD team.  Jacob used it today to walk all the ops through it.  He said that it's 100% clean.;;;",,,,,,,,
Environmental Compliance Data Source Update,BI-970,96183,,Task,In Progress,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,,Katey_harris@swifttrans.com,Katey_harris@swifttrans.com,Katey_harris@swifttrans.com,31/Jul/25 3:22 PM,15/Aug/25 12:10 PM,04/Sep/25 10:24 AM,,,,,31/Aug/25 12:00 AM,0,Tableau-ReportFix,,"[Environmental Compliance: Data Sources - Tableau Server|https://tableau.swift.com/#/site/KNX/workbooks/3489/datasources]",,Katey_harris@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,CRES,,,,,,,,,,,,,No,,,,,,,,,,,[],,,,,,,,"'-8/7/25 After discussing with Ananya, I believe we need to take a different approach.
Initially, I thought this would involve adding columns to existing Artemis reports. 
However, it’s now looking like a new report will need to be created and downloaded separately.
Anayna will need to format the report in Artemis, and a new ticket with Kapow will need initiated to start a new ETL process for this report.
 
-Update data source stream to include insp Start and Insp End Date in dw.",,,,,"0|i0cs5c:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":96183,""testStatuses"":[]}",,,,,,,,,,,,,,3024000.0,,,,,"31/Jul/25 3:52 PM;Katey_harris@swifttrans.com;Hi Again Jesus,

I believe we actually need both *“Insp End Date”*  & *“Insp Start Date”* included in the Kapow Robot Export job, please and thank you!

 
| | |Katey Harris
Business Intelligence Analyst
Swift Transportation
[katey_harris@swifttrans.com|mailto:katey_harris@swifttrans.com]
Phoenix AZ|

 

 

*From:* Katey Harris 
*Sent:* Thursday, July 31, 2025 3:39 PM
*To:* Ananya Sudhir <[ananya_sudhir@swifttrans.com|mailto:ananya_sudhir@swifttrans.com]>; Jesus Torres <[Jesus_Torres@swifttrans.com|mailto:Jesus_Torres@swifttrans.com]>; Kapow_Team <[kapow_team@swifttrans.com|mailto:kapow_team@swifttrans.com]>; Tyson Green <[t_green@swifttrans.com|mailto:t_green@swifttrans.com]>
*Cc:* Ty Hayes <[ty_hayes@swifttrans.com|mailto:ty_hayes@swifttrans.com]>
*Subject:* Request to Add “Insp End Date” Field to Artemis Kapow Export

 

Hi {*}Jesus{*},
Can you please update the Artemis Kapow job to include the additional field *“Insp End Date”* in the export?

Once that’s done, please let us know.

 

{*}Tyson{*}, once we see the field available in the file, can you make sure it is included in the *Facilities Artemis DS* hyper built via Alteryx, or show me how to make this change?

I also need {*}“Insp Start Date”{*}. It may already be brought in under an alias, but if you could confirm that for me as well, I’d appreciate it.

 

{*}Ananya{*}, once I see the field available in the data source, I will still need to update the logic to include it in our date comparisons in Tableau.

I’ll let you know once that is complete.

 

Best,
| | |Katey Harris
Business Intelligence Analyst
Swift Transportation
[katey_harris@swifttrans.com|mailto:katey_harris@swifttrans.com]
Phoenix AZ|

 

 

*From:* Ananya Sudhir <[ananya_sudhir@swifttrans.com|mailto:ananya_sudhir@swifttrans.com]> 
*Sent:* Thursday, July 31, 2025 1:01 PM
*To:* Katey Harris <[katey_harris@swifttrans.com|mailto:katey_harris@swifttrans.com]>
*Subject:* RE: Swift Environmental Compliance Inspections (Accuracy Check)

 

Hi Katey,

 

As per our conversation the other day, we were able to add the ‘Inspection End Date’ on ARTEMIS. Please advise on the next steps.

 

Thanks.

 

Regards,

*Ananya Sudhir*;;;","07/Aug/25 12:00 PM;Katey_harris@swifttrans.com;*From:* Katey Harris <katey_harris@swifttrans.com> 
*Sent:* Thursday, August 7, 2025 11:17 AM
*To:* Miguel Martinez <MA_Martinez@swifttrans.com>; Jesus Torres <Jesus_Torres@swifttrans.com>; Ananya Sudhir <ananya_sudhir@swifttrans.com>; Glen Thomas <Glen.Thomas@knighttrans.com>
*Subject:* RE: [Request ID :##RE-458753##] : Added to group IT - Kapow

 

Hi Miguel,

After discussing with Ananya, I believe we need to take a different approach.

 

Initially, I thought this would involve adding columns to existing Artemis reports.

However, it’s now looking like a new report will need to be created and downloaded separately.

 

Please go ahead and close the current ticket.

I’ll submit a new request via the help desk once the new report is configured, and we can then begin the new ETL process.

 

Thank you,

 
| | |Katey Harris
Business Intelligence Analyst
Swift Transportation
[katey_harris@swifttrans.com|mailto:katey_harris@swifttrans.com]
Phoenix AZ|

 

 

*From:* Miguel Martinez <[MA_Martinez@swifttrans.com|mailto:MA_Martinez@swifttrans.com]> 
*Sent:* Thursday, August 7, 2025 10:46 AM
*To:* Katey Harris <[katey_harris@swifttrans.com|mailto:katey_harris@swifttrans.com]>; Jesus Torres <[Jesus_Torres@swifttrans.com|mailto:Jesus_Torres@swifttrans.com]>; Ananya Sudhir <[ananya_sudhir@swifttrans.com|mailto:ananya_sudhir@swifttrans.com]>; Glen Thomas <[Glen.Thomas@knighttrans.com|mailto:Glen.Thomas@knighttrans.com]>
*Subject:* Re: [Request ID :##RE-458753##] : Added to group IT - Kapow

 

Katey

 

The request for the help desk ticket was for the Facilities Inspection report. Do you need these same columns for the following ones (below) as well?

 

Ananya, are these columns (Insp Start Date & Insp End Date)  available for the rest of the reports we are downloading?

 

 

*From:* Katey Harris <[katey_harris@swifttrans.com|mailto:katey_harris@swifttrans.com]>
*Sent:* Thursday, August 7, 2025 10:32 AM
*To:* Jesus Torres <[Jesus_Torres@swifttrans.com|mailto:Jesus_Torres@swifttrans.com]>; Miguel Martinez <[MA_Martinez@swifttrans.com|mailto:MA_Martinez@swifttrans.com]>; Ananya Sudhir <[ananya_sudhir@swifttrans.com|mailto:ananya_sudhir@swifttrans.com]>; Glen Thomas <[Glen.Thomas@knighttrans.com|mailto:Glen.Thomas@knighttrans.com]>
*Subject:* RE: [Request ID :##RE-458753##] : Added to group IT - Kapow

 

I can see it on the *FacilitiesInspection* report only.

What about all the other Artemis reports for Environmental Compliance?

 

Thanks,

 
| | |Katey Harris
Business Intelligence Analyst
Swift Transportation
[katey_harris@swifttrans.com|mailto:katey_harris@swifttrans.com]
Phoenix AZ|

 

 

*From:* Jesus Torres <[Jesus_torres@swifttrans.com|mailto:Jesus_torres@swifttrans.com]> 
*Sent:* Thursday, August 7, 2025 8:08 AM
*To:* Miguel Martinez <[MA_Martinez@swifttrans.com|mailto:MA_Martinez@swifttrans.com]>; Ananya Sudhir <[ananya_sudhir@swifttrans.com|mailto:ananya_sudhir@swifttrans.com]>; Glen Thomas <[Glen.Thomas@knighttrans.com|mailto:Glen.Thomas@knighttrans.com]>
*Cc:* Katey Harris <[katey_harris@swifttrans.com|mailto:katey_harris@swifttrans.com]>
*Subject:* Re: [Request ID :##RE-458753##] : Added to group IT - Kapow

 

Good morning, I updated the robot. The report should be pulling up in those fields now ;;;",,,,,,,,,,,,
HOS Violations Tableau Date Slider removal,BI-969,96181,,Task,In Progress,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,,Katey_harris@swifttrans.com,Katey_harris@swifttrans.com,Katey_harris@swifttrans.com,31/Jul/25 3:14 PM,31/Jul/25 3:16 PM,04/Sep/25 10:24 AM,,,,,31/Jul/25 12:00 AM,0,Tableau-ReportFix,,"[Geotab Accountability Report: HOS Violations - Tableau Server|https://tableau.swift.com/#/site/Swift/views/HOSViolationsGeotab/HOSViolationsBreakdown]",,Katey_harris@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,Safety,,,,,,,,,,,,,No,,,,,,,,,,,[],,,,,,,,'-Marilyn requested date slider be removed from HOS Violations dashboard that Ruthie still owns.,,,,,"0|i0cs4o:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":96181,""testStatuses"":[]}",,,,,,,,,,,,,,3024000.0,,,,,,,,,,,,,,,,,,
Update timeout limit on Morning Triggers,BI-968,96169,,Task,Done,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,Done,Ruthie_young@swifttrans.com,Ruthie_young@swifttrans.com,Ruthie_young@swifttrans.com,31/Jul/25 11:07 AM,05/Aug/25 8:47 AM,04/Sep/25 10:24 AM,05/Aug/25 8:47 AM,,,,01/Aug/25 12:00 AM,0,,,Update all morning trigger timeout limit to 1800s and remove timeout limit option in the script. ,,Ruthie_young@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,Server,,,,,,,,,,,,,No,,,,,,,,,,,[],,,,,,,,,,,,,"0|i0crtc:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":96169,""testStatuses"":[]}",,,,,,,,,,,,,,432000.0,,,,,,,,,,,,,,,,,,
MRP Mileage for Owners,BI-967,96137,,Task,Done,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,Done,T_green@swifttrans.com,T_green@swifttrans.com,T_green@swifttrans.com,30/Jul/25 2:43 PM,21/Aug/25 9:31 AM,04/Sep/25 10:24 AM,21/Aug/25 9:31 AM,,,,,0,,,"Brett is asking for a report to help him identify trucks that are part of MRP and help to know the miles they each have.  He will need this information to help him create a file that will be sent to Settlements for charges/deductions from the Owners for each unit.

Want total miles run last week (Mon - Sun) and then calculate an amount based upon the hub miles for the unit and a rate matrix to know what to multiply the miles by to get the amount.",,T_green@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Brett_stewart@swifttrans.com,0,0,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,[],,,,,,,,Talked with Betsy Parrish and she helped explain in better terms what Brett was asking for.  Going to have Trentten work on building out the miles for each unit.  Going to use unt_typ_cd = 'H' to identify the MRP trucks.,,,,,"0|i0chbm:c",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":96137,""testStatuses"":[]}",,,,,,,,,,,,,,1900800.0,,,,,"30/Jul/25 2:45 PM;T_green@swifttrans.com;Talked with Betsy Parrish and she helped explain in better terms what Brett was asking for.  Going to have Trentten work on building out the miles for each unit.  Going to use unt_typ_cd = 'H' to identify the MRP trucks.;;;","05/Aug/25 6:51 AM;T_green@swifttrans.com;I had Trentten help put the workbook together.  It was published in the Owner Operator Development folder for Brett to review.  After he begins to update trucks with unit type = 'H' then we'll need to update the report to that type by default.;;;",,,,,,,,,,,,
Point Truck GPS Report to use Geotab,BI-966,96083,,Task,Done,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,Done,Ruthie_young@swifttrans.com,Ruthie_young@swifttrans.com,Ruthie_young@swifttrans.com,29/Jul/25 2:27 PM,05/Aug/25 8:49 AM,04/Sep/25 10:24 AM,05/Aug/25 8:49 AM,,,,31/Jul/25 12:00 AM,0,,,"eZonar stop sending truck gps data to swift. Need to point the current truck GPS to use Geotab table. 

 ",,Ruthie_young@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,Claims,,,,,,,,,,,,,No,458093,,,,,,,,,,[],,,,,,,,,,,,,"0|i0cqso:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":96083,""testStatuses"":[]}",,,,,,,,,,,,,,604800.0,,,,,,,,,,,,,,,,,,
Happy Robot - Owner Operator Warm Leads,BI-965,95958,,Epic,In Progress,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,,Ashley_cleavenger@swifttrans.com,Ashley_cleavenger@swifttrans.com,Ashley_cleavenger@swifttrans.com,29/Jul/25 11:56 AM,04/Sep/25 8:45 AM,11/Aug/25 10:36 AM,,,,,,0,,,"  Objective: Implement an automated Happy Robot workflow to engage owner-operator warm leads once Tenstreet sets the warm-lead flag for a driver.
 
  Scope:
  - Trigger on Tenstreet warm-lead flag within minutes of detection.
  - Initiate outbound call; handle voicemail/no-answer; schedule/record follow-ups.
  - Provide an inbound callback prompt that routes callers back into the appropriate step.
  - Capture outcomes and surface basic telemetry (attempts, status, duration) for reporting.
 
  Deliverables:
  1) Outbound call flow, 2) Inbound callback prompt, 3) Error handling and logging, 4) Telemetry/reporting hooks.
 
  Dependencies: Tenstreet flag availability/consistency; Happy Robot webhook credentials; valid E.164 test numbers.
 
  Risks: Phone number data quality; Do-Not-Call compliance; call window timing and after-hours behavior.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"29/Jul/25 12:47 PM;Ashley_cleavenger@swifttrans.com;Owner Op Script.pdf;https://jira.swift.com/secure/attachment/60937/Owner+Op+Script.pdf",,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,ghx-label-1,,Happy Robot - Owner Operator Warm Leads,,,,,No,,,,,,,,,,,[],,,,,,,,"Epic tracking BI-983 (outbound) and BI-984 (callback) in progress; awaiting unblock on outbound test number; proceed with prompt implementation and end-to-end validation.",,,,,"0|i0920n:o",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":95958,""testStatuses"":[]}",,,,,,,,,,,,,,3196800.0,,,,,"31/Jul/25 8:45 AM;Ashley_cleavenger@swifttrans.com;Sent email to Brett Stewart and Ian Degrey requesting examples of responses should the caller not meet certain criteria. ;;;","04/Aug/25 10:11 AM;Ty_hayes@swifttrans.com;[~Ashley_cleavenger@swifttrans.com]  Can you break this epic out into smaller tasks / issues?;;;",,,,,,,,,,,,
